GEOID,NAME,POPULATION
01003,"Baldwin County, Alabama",239294
01015,"Calhoun County, Alabama",115972
01043,"Cullman County, Alabama",89496
01049,"DeKalb County, Alabama",71813
01051,"Elmore County, Alabama",89304
01055,"Etowah County, Alabama",103162
01069,"Houston County, Alabama",107458
01073,"Jefferson County, Alabama",667820
01077,"Lauderdale County, Alabama",94043
01081,"Lee County, Alabama",177218
01083,"Limestone County, Alabama",107517
01089,"Madison County, Alabama",395211
01095,"Marshall County, Alabama",98228
01097,"Mobile County, Alabama",413073
01101,"Montgomery County, Alabama",227434
01103,"Morgan County, Alabama",123668
01115,"St. Clair County, Alabama",92748
01117,"Shelby County, Alabama",226902
01121,"Talladega County, Alabama",81524
01125,"Tuscaloosa County, Alabama",227007
02020,"Anchorage Municipality, Alaska",288121
02090,"Fairbanks North Star Borough, Alaska",95593
02170,"Matanuska-Susitna Borough, Alaska",110686
04001,"Apache County, Arizona",65623
04003,"Cochise County, Arizona",126050
04005,"Coconino County, Arizona",145052
04013,"Maricopa County, Arizona",4496588
04015,"Mohave County, Arizona",217692
04017,"Navajo County, Arizona",108147
04019,"Pima County, Arizona",1052030
04021,"Pinal County, Arizona",449557
04025,"Yavapai County, Arizona",242253
04027,"Yuma County, Arizona",206990
05007,"Benton County, Arkansas",293692
05031,"Craighead County, Arkansas",112218
05045,"Faulkner County, Arkansas",125106
05051,"Garland County, Arkansas",100330
05069,"Jefferson County, Arkansas",65861
05085,"Lonoke County, Arkansas",74722
05119,"Pulaski County, Arkansas",397821
05125,"Saline County, Arkansas",125233
05131,"Sebastian County, Arkansas",128400
05143,"Washington County, Arkansas",250057
05145,"White County, Arkansas",77207
06001,"Alameda County, California",1648556
06007,"Butte County, California",208309
06013,"Contra Costa County, California",1161413
06017,"El Dorado County, California",193221
06019,"Fresno County, California",1013581
06023,"Humboldt County, California",136310
06025,"Imperial County, California",179851
06029,"Kern County, California",917673
06031,"Kings County, California",153443
06033,"Lake County, California",68766
06037,"Los Angeles County, California",9829544
06039,"Madera County, California",159410
06041,"Marin County, California",260206
06045,"Mendocino County, California",91305
06047,"Merced County, California",286461
06053,"Monterey County, California",437325
06055,"Napa County, California",136207
06057,"Nevada County, California",103487
06059,"Orange County, California",3167809
06061,"Placer County, California",412300
06065,"Riverside County, California",2458395
06067,"Sacramento County, California",1588921
06069,"San Benito County, California",66677
06071,"San Bernardino County, California",2194710
06073,"San Diego County, California",3286069
06075,"San Francisco County, California",815201
06077,"San Joaquin County, California",789410
06079,"San Luis Obispo County, California",283159
06081,"San Mateo County, California",737888
06083,"Santa Barbara County, California",446475
06085,"Santa Clara County, California",1885508
06087,"Santa Cruz County, California",267792
06089,"Shasta County, California",182139
06095,"Solano County, California",451716
06097,"Sonoma County, California",485887
06099,"Stanislaus County, California",552999
06101,"Sutter County, California",99063
06103,"Tehama County, California",65498
06107,"Tulare County, California",477054
06111,"Ventura County, California",839784
06113,"Yolo County, California",216986
06115,"Yuba County, California",83421
08001,"Adams County, Colorado",522140
08005,"Arapahoe County, Colorado",654900
08013,"Boulder County, Colorado",329543
08014,"Broomfield County, Colorado",75325
08031,"Denver County, Colorado",711463
08035,"Douglas County, Colorado",368990
08041,"El Paso County, Colorado",737867
08059,"Jefferson County, Colorado",579581
08069,"Larimer County, Colorado",362533
08077,"Mesa County, Colorado",157335
08101,"Pueblo County, Colorado",169622
08123,"Weld County, Colorado",340036
09001,"Fairfield County, Connecticut",959768
09003,"Hartford County, Connecticut",896854
09005,"Litchfield County, Connecticut",185000
09007,"Middlesex County, Connecticut",164759
09009,"New Haven County, Connecticut",863700
09011,"New London County, Connecticut",268805
09013,"Tolland County, Connecticut",150293
09015,"Windham County, Connecticut",116418
10001,"Kent County, Delaware",184149
10003,"New Castle County, Delaware",571708
10005,"Sussex County, Delaware",247527
11001,"District of Columbia, District of Columbia",670050
12001,"Alachua County, Florida",279238
12005,"Bay County, Florida",179168
12009,"Brevard County, Florida",616628
12011,"Broward County, Florida",1930983
12015,"Charlotte County, Florida",194843
12017,"Citrus County, Florida",158083
12019,"Clay County, Florida",222361
12021,"Collier County, Florida",385980
12023,"Columbia County, Florida",70385
12031,"Duval County, Florida",999935
12033,"Escambia County, Florida",322390
12035,"Flagler County, Florida",120932
12053,"Hernando County, Florida",200638
12055,"Highlands County, Florida",103296
12057,"Hillsborough County, Florida",1478194
12061,"Indian River County, Florida",163662
12069,"Lake County, Florida",395804
12071,"Lee County, Florida",787976
12073,"Leon County, Florida",292817
12081,"Manatee County, Florida",412703
12083,"Marion County, Florida",385915
12085,"Martin County, Florida",159942
12086,"Miami-Dade County, Florida",2662777
12087,"Monroe County, Florida",82170
12089,"Nassau County, Florida",94189
12091,"Okaloosa County, Florida",213255
12095,"Orange County, Florida",1422746
12097,"Osceola County, Florida",403282
12099,"Palm Beach County, Florida",1497987
12101,"Pasco County, Florida",584067
12103,"Pinellas County, Florida",956615
12105,"Polk County, Florida",753520
12107,"Putnam County, Florida",74167
12109,"St. Johns County, Florida",292466
12111,"St. Lucie County, Florida",343579
12113,"Santa Rosa County, Florida",193998
12115,"Sarasota County, Florida",447057
12117,"Seminole County, Florida",470093
12119,"Sumter County, Florida",135638
12127,"Volusia County, Florida",564412
12131,"Walton County, Florida",80069
13013,"Barrow County, Georgia",86658
13015,"Bartow County, Georgia",110843
13021,"Bibb County, Georgia",156762
13031,"Bulloch County, Georgia",82442
13045,"Carroll County, Georgia",121968
13047,"Catoosa County, Georgia",68397
13051,"Chatham County, Georgia",296329
13057,"Cherokee County, Georgia",274615
13059,"Clarke County, Georgia",128711
13063,"Clayton County, Georgia",297100
13067,"Cobb County, Georgia",766802
13073,"Columbia County, Georgia",159639
13077,"Coweta County, Georgia",149956
13089,"DeKalb County, Georgia",757718
13095,"Dougherty County, Georgia",84844
13097,"Douglas County, Georgia",145814
13103,"Effingham County, Georgia",66741
13113,"Fayette County, Georgia",120574
13115,"Floyd County, Georgia",98771
13117,"Forsyth County, Georgia",260206
13121,"Fulton County, Georgia",1065334
13127,"Glynn County, Georgia",84739
13135,"Gwinnett County, Georgia",964546
13139,"Hall County, Georgia",207369
13151,"Henry County, Georgia",245235
13153,"Houston County, Georgia",166829
13157,"Jackson County, Georgia",80286
13179,"Liberty County, Georgia",65711
13185,"Lowndes County, Georgia",119276
13215,"Muscogee County, Georgia",205617
13217,"Newton County, Georgia",115355
13223,"Paulding County, Georgia",173780
13245,"Richmond County, Georgia",205673
13247,"Rockdale County, Georgia",94082
13255,"Spalding County, Georgia",67909
13285,"Troup County, Georgia",69720
13295,"Walker County, Georgia",68510
13297,"Walton County, Georgia",99853
13313,"Whitfield County, Georgia",102848
15001,"Hawaii County, Hawaii",202906
15003,"Honolulu County, Hawaii",1000890
15007,"Kauai County, Hawaii",73454
15009,"Maui County, Hawaii",164268
16001,"Ada County, Idaho",511931
16005,"Bannock County, Idaho",88263
16019,"Bonneville County, Idaho",127930
16027,"Canyon County, Idaho",243115
16055,"Kootenai County, Idaho",179789
16083,"Twin Falls County, Idaho",92243
17019,"Champaign County, Illinois",205943
17031,"Cook County, Illinois",5173146
17037,"DeKalb County, Illinois",100414
17043,"DuPage County, Illinois",924885
17089,"Kane County, Illinois",515588
17091,"Kankakee County, Illinois",106601
17093,"Kendall County, Illinois",134867
17097,"Lake County, Illinois",711239
17099,"LaSalle County, Illinois",108965
17111,"McHenry County, Illinois",311122
17113,"McLean County, Illinois",170889
17115,"Macon County, Illinois",102432
17119,"Madison County, Illinois",264490
17143,"Peoria County, Illinois",179432
17161,"Rock Island County, Illinois",142909
17163,"St. Clair County, Illinois",254796
17167,"Sangamon County, Illinois",194734
17179,"Tazewell County, Illinois",130413
17183,"Vermilion County, Illinois",73095
17197,"Will County, Illinois",697252
17199,"Williamson County, Illinois",66879
17201,"Winnebago County, Illinois",283119
18003,"Allen County, Indiana",388608
18005,"Bartholomew County, Indiana",82475
18011,"Boone County, Indiana",73052
18019,"Clark County, Indiana",122738
18035,"Delaware County, Indiana",111871
18039,"Elkhart County, Indiana",206921
18043,"Floyd County, Indiana",80454
18053,"Grant County, Indiana",66263
18057,"Hamilton County, Indiana",356650
18059,"Hancock County, Indiana",81789
18063,"Hendricks County, Indiana",179355
18067,"Howard County, Indiana",83687
18081,"Johnson County, Indiana",164298
18085,"Kosciusko County, Indiana",80106
18089,"Lake County, Indiana",498558
18091,"LaPorte County, Indiana",112390
18095,"Madison County, Indiana",130782
18097,"Marion County, Indiana",971102
18105,"Monroe County, Indiana",139875
18109,"Morgan County, Indiana",72206
18127,"Porter County, Indiana",174243
18141,"St. Joseph County, Indiana",272212
18157,"Tippecanoe County, Indiana",187076
18163,"Vanderburgh County, Indiana",179987
18167,"Vigo County, Indiana",105994
18177,"Wayne County, Indiana",66456
19013,"Black Hawk County, Iowa",130368
19049,"Dallas County, Iowa",103796
19061,"Dubuque County, Iowa",98718
19103,"Johnson County, Iowa",154748
19113,"Linn County, Iowa",228939
19153,"Polk County, Iowa",496844
19155,"Pottawattamie County, Iowa",93304
19163,"Scott County, Iowa",174170
19169,"Story County, Iowa",99472
19193,"Woodbury County, Iowa",105607
20015,"Butler County, Kansas",67889
20045,"Douglas County, Kansas",119363
20091,"Johnson County, Kansas",613219
20103,"Leavenworth County, Kansas",82184
20161,"Riley County, Kansas",72208
20173,"Sedgwick County, Kansas",523828
20177,"Shawnee County, Kansas",178264
20209,"Wyandotte County, Kansas",167046
21015,"Boone County, Kentucky",137412
21029,"Bullitt County, Kentucky",82918
21037,"Campbell County, Kentucky",93050
21047,"Christian County, Kentucky",72357
21059,"Daviess County, Kentucky",103063
21067,"Fayette County, Kentucky",321793
21093,"Hardin County, Kentucky",111607
21111,"Jefferson County, Kentucky",777874
21117,"Kenton County, Kentucky",169495
21145,"McCracken County, Kentucky",67454
21151,"Madison County, Kentucky",94666
21185,"Oldham County, Kentucky",68685
21199,"Pulaski County, Kentucky",65423
21227,"Warren County, Kentucky",137212
22005,"Ascension Parish, Louisiana",128369
22015,"Bossier Parish, Louisiana",129144
22017,"Caddo Parish, Louisiana",233092
22019,"Calcasieu Parish, Louisiana",205282
22033,"East Baton Rouge Parish, Louisiana",453301
22045,"Iberia Parish, Louisiana",68975
22051,"Jefferson Parish, Louisiana",433688
22055,"Lafayette Parish, Louisiana",244205
22057,"Lafourche Parish, Louisiana",97504
22063,"Livingston Parish, Louisiana",145830
22071,"Orleans Parish, Louisiana",376971
22073,"Ouachita Parish, Louisiana",158768
22079,"Rapides Parish, Louisiana",128654
22097,"St. Landry Parish, Louisiana",82071
22103,"St. Tammany Parish, Louisiana",269388
22105,"Tangipahoa Parish, Louisiana",135217
22109,"Terrebonne Parish, Louisiana",108708
23001,"Androscoggin County, Maine",111034
23003,"Aroostook County, Maine",66859
23005,"Cumberland County, Maine",305231
23011,"Kennebec County, Maine",124486
23019,"Penobscot County, Maine",152765
23031,"York County, Maine",214591
24001,"Allegany County, Maryland",67729
24003,"Anne Arundel County, Maryland",590336
24005,"Baltimore County, Maryland",849316
24009,"Calvert County, Maryland",93928
24013,"Carroll County, Maryland",173873
24015,"Cecil County, Maryland",103905
24017,"Charles County, Maryland",168698
24021,"Frederick County, Maryland",279835
24025,"Harford County, Maryland",262977
24027,"Howard County, Maryland",334529
24031,"Montgomery County, Maryland",1054827
24033,"Prince George's County, Maryland",955306
24037,"St. Mary's County, Maryland",114468
24043,"Washington County, Maryland",154937
24045,"Wicomico County, Maryland",103980
24510,"Baltimore city, Maryland",576498
25001,"Barnstable County, Massachusetts",232411
25003,"Berkshire County, Massachusetts",128657
25005,"Bristol County, Massachusetts",580164
25009,"Essex County, Massachusetts",807074
25011,"Franklin County, Massachusetts",71015
25013,"Hampden County, Massachusetts",462718
25015,"Hampshire County, Massachusetts",161572
25017,"Middlesex County, Massachusetts",1614742
25021,"Norfolk County, Massachusetts",724505
25023,"Plymouth County, Massachusetts",533003
25025,"Suffolk County, Massachusetts",771245
25027,"Worcester County, Massachusetts",862029
26005,"Allegan County, Michigan",120950
26017,"Bay County, Michigan",102985
26021,"Berrien County, Michigan",153101
26025,"Calhoun County, Michigan",133819
26037,"Clinton County, Michigan",79426
26045,"Eaton County, Michigan",108944
26049,"Genesee County, Michigan",404208
26055,"Grand Traverse County, Michigan",95860
26065,"Ingham County, Michigan",284034
26067,"Ionia County, Michigan",67197
26075,"Jackson County, Michigan",160050
26077,"Kalamazoo County, Michigan",261108
26081,"Kent County, Michigan",658046
26087,"Lapeer County, Michigan",88513
26091,"Lenawee County, Michigan",98956
26093,"Livingston County, Michigan",195014
26099,"Macomb County, Michigan",876792
26103,"Marquette County, Michigan",66103
26111,"Midland County, Michigan",83457
26115,"Monroe County, Michigan",155274
26117,"Montcalm County, Michigan",67220
26121,"Muskegon County, Michigan",176511
26125,"Oakland County, Michigan",1270017
26139,"Ottawa County, Michigan",299157
26145,"Saginaw County, Michigan",189591
26147,"St. Clair County, Michigan",160053
26155,"Shiawassee County, Michigan",67877
26159,"Van Buren County, Michigan",75658
26161,"Washtenaw County, Michigan",369390
26163,"Wayne County, Michigan",1774816
27003,"Anoka County, Minnesota",367018
27013,"Blue Earth County, Minnesota",69280
27019,"Carver County, Minnesota",108626
27027,"Clay County, Minnesota",65574
27035,"Crow Wing County, Minnesota",67270
27037,"Dakota County, Minnesota",442038
27053,"Hennepin County, Minnesota",1267416
27109,"Olmsted County, Minnesota",163436
27123,"Ramsey County, Minnesota",543257
27131,"Rice County, Minnesota",67262
27137,"St. Louis County, Minnesota",199182
27139,"Scott County, Minnesota",153268
27141,"Sherburne County, Minnesota",99074
27145,"Stearns County, Minnesota",158947
27163,"Washington County, Minnesota",272256
27171,"Wright County, Minnesota",144845
28033,"DeSoto County, Mississippi",188633
28035,"Forrest County, Mississippi",77875
28047,"Harrison County, Mississippi",209396
28049,"Hinds County, Mississippi",222679
28059,"Jackson County, Mississippi",143987
28067,"Jones County, Mississippi",66744
28073,"Lamar County, Mississippi",65353
28075,"Lauderdale County, Mississippi",72088
28081,"Lee County, Mississippi",82883
28089,"Madison County, Mississippi",109813
28121,"Rankin County, Mississippi",158096
29019,"Boone County, Missouri",185840
29021,"Buchanan County, Missouri",83853
29031,"Cape Girardeau County, Missouri",82113
29037,"Cass County, Missouri",109638
29043,"Christian County, Missouri",91499
29047,"Clay County, Missouri",255518
29051,"Cole County, Missouri",77205
29071,"Franklin County, Missouri",105231
29077,"Greene County, Missouri",300865
29095,"Jackson County, Missouri",716862
29097,"Jasper County, Missouri",123155
29099,"Jefferson County, Missouri",227771
29165,"Platte County, Missouri",108569
29183,"St. Charles County, Missouri",409981
29187,"St. Francois County, Missouri",67541
29189,"St. Louis County, Missouri",997187
29510,"St. Louis city, Missouri",293310
30013,"Cascade County, Montana",84511
30029,"Flathead County, Montana",108454
30031,"Gallatin County, Montana",122713
30049,"Lewis and Clark County, Montana",72223
30063,"Missoula County, Montana",119533
30111,"Yellowstone County, Montana",167146
31055,"Douglas County, Nebraska",585008
31109,"Lancaster County, Nebraska",324514
31153,"Sarpy County, Nebraska",193418
32003,"Clark County, Nevada",2292476
32031,"Washoe County, Nevada",493392
33005,"Cheshire County, New Hampshire",77329
33009,"Grafton County, New Hampshire",92201
33011,"Hillsborough County, New Hampshire",424079
33013,"Merrimack County, New Hampshire",155238
33015,"Rockingham County, New Hampshire",316947
33017,"Strafford County, New Hampshire",132416
34001,"Atlantic County, New Jersey",274966
