GEOID,NAME,POPULATION
34003,"Bergen County, New Jersey",953819
34005,"Burlington County, New Jersey",464269
34007,"Camden County, New Jersey",523771
34009,"Cape May County, New Jersey",95661
34011,"Cumberland County, New Jersey",153627
34013,"Essex County, New Jersey",854917
34015,"Gloucester County, New Jersey",304477
34017,"Hudson County, New Jersey",702463
34019,"Hunterdon County, New Jersey",129924
34021,"Mercer County, New Jersey",385898
34023,"Middlesex County, New Jersey",860807
34025,"Monmouth County, New Jersey",645354
34027,"Morris County, New Jersey",510981
34029,"Ocean County, New Jersey",648998
34031,"Passaic County, New Jersey",518117
34033,"Salem County, New Jersey",65046
34035,"Somerset County, New Jersey",345647
34037,"Sussex County, New Jersey",145543
34039,"Union County, New Jersey",572114
34041,"Warren County, New Jersey",110731
35001,"Bernalillo County, New Mexico",674393
35013,"Doña Ana County, New Mexico",221508
35025,"Lea County, New Mexico",73004
35031,"McKinley County, New Mexico",71780
35035,"Otero County, New Mexico",68537
35043,"Sandoval County, New Mexico",151369
35045,"San Juan County, New Mexico",120993
35049,"Santa Fe County, New Mexico",155201
35061,"Valencia County, New Mexico",77190
36001,"Albany County, New York",313743
36005,"Bronx County, New York",1424948
36007,"Broome County, New York",197240
36009,"Cattaraugus County, New York",76426
36011,"Cayuga County, New York",75880
36013,"Chautauqua County, New York",126807
36015,"Chemung County, New York",83045
36019,"Clinton County, New York",79596
36027,"Dutchess County, New York",297112
36029,"Erie County, New York",950683
36045,"Jefferson County, New York",116295
36047,"Kings County, New York",2641052
36053,"Madison County, New York",67658
36055,"Monroe County, New York",755160
36059,"Nassau County, New York",1390907
36061,"New York County, New York",1576876
36063,"Niagara County, New York",211653
36065,"Oneida County, New York",230274
36067,"Onondaga County, New York",473236
36069,"Ontario County, New York",112508
36071,"Orange County, New York",404525
36075,"Oswego County, New York",117387
36079,"Putnam County, New York",97936
36081,"Queens County, New York",2331143
36083,"Rensselaer County, New York",160232
36085,"Richmond County, New York",493494
36087,"Rockland County, New York",339227
36089,"St. Lawrence County, New York",108051
36091,"Saratoga County, New York",237359
36093,"Schenectady County, New York",158089
36101,"Steuben County, New York",92948
36103,"Suffolk County, New York",1526344
36105,"Sullivan County, New York",79806
36109,"Tompkins County, New York",105162
36111,"Ulster County, New York",182951
36113,"Warren County, New York",65618
36117,"Wayne County, New York",90923
36119,"Westchester County, New York",997895
37001,"Alamance County, North Carolina",173877
37019,"Brunswick County, North Carolina",144215
37021,"Buncombe County, North Carolina",271534
37023,"Burke County, North Carolina",87611
37025,"Cabarrus County, North Carolina",231278
37027,"Caldwell County, North Carolina",80463
37031,"Carteret County, North Carolina",68541
37035,"Catawba County, North Carolina",161723
37037,"Chatham County, North Carolina",77889
37045,"Cleveland County, North Carolina",100359
37049,"Craven County, North Carolina",100674
37051,"Cumberland County, North Carolina",335508
37057,"Davidson County, North Carolina",170637
37063,"Durham County, North Carolina",326126
37067,"Forsyth County, North Carolina",385523
37069,"Franklin County, North Carolina",71703
37071,"Gaston County, North Carolina",230856
37081,"Guilford County, North Carolina",542410
37085,"Harnett County, North Carolina",135966
37089,"Henderson County, North Carolina",116829
37097,"Iredell County, North Carolina",191968
37101,"Johnston County, North Carolina",226504
37109,"Lincoln County, North Carolina",89670
37119,"Mecklenburg County, North Carolina",1122276
37125,"Moore County, North Carolina",102763
37127,"Nash County, North Carolina",95176
37129,"New Hanover County, North Carolina",229018
37133,"Onslow County, North Carolina",206160
37135,"Orange County, North Carolina",148884
37147,"Pitt County, North Carolina",172169
37151,"Randolph County, North Carolina",145172
37155,"Robeson County, North Carolina",116328
37157,"Rockingham County, North Carolina",91266
37159,"Rowan County, North Carolina",148150
37171,"Surry County, North Carolina",71152
37179,"Union County, North Carolina",243648
37183,"Wake County, North Carolina",1150204
37191,"Wayne County, North Carolina",116835
37193,"Wilkes County, North Carolina",65806
37195,"Wilson County, North Carolina",78369
38015,"Burleigh County, North Dakota",98933
38017,"Cass County, North Dakota",186562
38035,"Grand Forks County, North Dakota",72705
38101,"Ward County, North Dakota",69071
39003,"Allen County, Ohio",101670
39007,"Ashtabula County, Ohio",97337
39013,"Belmont County, Ohio",65849
39017,"Butler County, Ohio",390234
39023,"Clark County, Ohio",135633
39025,"Clermont County, Ohio",209642
39029,"Columbiana County, Ohio",101310
39035,"Cuyahoga County, Ohio",1249387
39041,"Delaware County, Ohio",220740
39043,"Erie County, Ohio",74852
39045,"Fairfield County, Ohio",161064
39049,"Franklin County, Ohio",1321414
39055,"Geauga County, Ohio",95565
39057,"Greene County, Ohio",168412
39061,"Hamilton County, Ohio",826139
39063,"Hancock County, Ohio",74656
39085,"Lake County, Ohio",232023
39089,"Licking County, Ohio",180401
39093,"Lorain County, Ohio",315595
39095,"Lucas County, Ohio",429191
39099,"Mahoning County, Ohio",226762
39101,"Marion County, Ohio",65291
39103,"Medina County, Ohio",183092
39109,"Miami County, Ohio",109264
39113,"Montgomery County, Ohio",535840
39119,"Muskingum County, Ohio",86408
39133,"Portage County, Ohio",162382
39139,"Richland County, Ohio",125195
39141,"Ross County, Ohio",76891
39145,"Scioto County, Ohio",73346
39151,"Stark County, Ohio",373834
39153,"Summit County, Ohio",537633
39155,"Trumbull County, Ohio",201335
39157,"Tuscarawas County, Ohio",92500
39165,"Warren County, Ohio",246553
39169,"Wayne County, Ohio",116710
39173,"Wood County, Ohio",132472
40017,"Canadian County, Oklahoma",161737
40027,"Cleveland County, Oklahoma",297597
40031,"Comanche County, Oklahoma",122063
40037,"Creek County, Oklahoma",72029
40101,"Muskogee County, Oklahoma",66146
40109,"Oklahoma County, Oklahoma",798575
40119,"Payne County, Oklahoma",81989
40125,"Pottawatomie County, Oklahoma",73019
40131,"Rogers County, Oklahoma",96695
40143,"Tulsa County, Oklahoma",672858
40145,"Wagoner County, Oklahoma",84050
41003,"Benton County, Oregon",96017
41005,"Clackamas County, Oregon",422537
41017,"Deschutes County, Oregon",204801
41019,"Douglas County, Oregon",111978
41029,"Jackson County, Oregon",223734
41033,"Josephine County, Oregon",88346
41035,"Klamath County, Oregon",70164
41039,"Lane County, Oregon",383189
41043,"Linn County, Oregon",129839
41047,"Marion County, Oregon",347119
41051,"Multnomah County, Oregon",803377
41053,"Polk County, Oregon",89164
41059,"Umatilla County, Oregon",79988
41067,"Washington County, Oregon",600811
41071,"Yamhill County, Oregon",108239
42001,"Adams County, Pennsylvania",104127
42003,"Allegheny County, Pennsylvania",1238090
42005,"Armstrong County, Pennsylvania",65093
42007,"Beaver County, Pennsylvania",166624
42011,"Berks County, Pennsylvania",429342
42013,"Blair County, Pennsylvania",121767
42017,"Bucks County, Pennsylvania",646098
42019,"Butler County, Pennsylvania",194273
42021,"Cambria County, Pennsylvania",132167
42025,"Carbon County, Pennsylvania",65412
42027,"Centre County, Pennsylvania",157527
42029,"Chester County, Pennsylvania",538649
42033,"Clearfield County, Pennsylvania",80082
42039,"Crawford County, Pennsylvania",83351
42041,"Cumberland County, Pennsylvania",262919
42043,"Dauphin County, Pennsylvania",287400
42045,"Delaware County, Pennsylvania",573849
42049,"Erie County, Pennsylvania",269011
42051,"Fayette County, Pennsylvania",126931
42055,"Franklin County, Pennsylvania",156289
42063,"Indiana County, Pennsylvania",82886
42069,"Lackawanna County, Pennsylvania",215663
42071,"Lancaster County, Pennsylvania",553652
42073,"Lawrence County, Pennsylvania",85497
42075,"Lebanon County, Pennsylvania",143493
42077,"Lehigh County, Pennsylvania",375539
42079,"Luzerne County, Pennsylvania",326053
42081,"Lycoming County, Pennsylvania",113605
42085,"Mercer County, Pennsylvania",109972
42089,"Monroe County, Pennsylvania",169273
42091,"Montgomery County, Pennsylvania",860578
42095,"Northampton County, Pennsylvania",313628
42097,"Northumberland County, Pennsylvania",91266
42101,"Philadelphia County, Pennsylvania",1576251
42107,"Schuylkill County, Pennsylvania",143264
42111,"Somerset County, Pennsylvania",73627
42125,"Washington County, Pennsylvania",209470
42129,"Westmoreland County, Pennsylvania",353057
42133,"York County, Pennsylvania",458696
44003,"Kent County, Rhode Island",170715
44005,"Newport County, Rhode Island",85264
44007,"Providence County, Rhode Island",658221
44009,"Washington County, Rhode Island",130592
45003,"Aiken County, South Carolina",170776
45007,"Anderson County, South Carolina",206908
45013,"Beaufort County, South Carolina",191748
45015,"Berkeley County, South Carolina",236701
45019,"Charleston County, South Carolina",413024
45035,"Dorchester County, South Carolina",163327
45041,"Florence County, South Carolina",136504
45045,"Greenville County, South Carolina",533834
45047,"Greenwood County, South Carolina",69241
45051,"Horry County, South Carolina",365579
45055,"Kershaw County, South Carolina",66130
45057,"Lancaster County, South Carolina",100336
45059,"Laurens County, South Carolina",67803
45063,"Lexington County, South Carolina",300137
45073,"Oconee County, South Carolina",79203
45075,"Orangeburg County, South Carolina",82962
45077,"Pickens County, South Carolina",132229
45079,"Richland County, South Carolina",418307
45083,"Spartanburg County, South Carolina",335864
45085,"Sumter County, South Carolina",104758
45091,"York County, South Carolina",288595
46083,"Lincoln County, South Dakota",67870
46099,"Minnehaha County, South Dakota",199685
46103,"Pennington County, South Dakota",111806
47001,"Anderson County, Tennessee",77576
47009,"Blount County, Tennessee",137605
47011,"Bradley County, Tennessee",110162
47037,"Davidson County, Tennessee",703953
47059,"Greene County, Tennessee",70621
47065,"Hamilton County, Tennessee",369135
47093,"Knox County, Tennessee",486677
47113,"Madison County, Tennessee",98775
47119,"Maury County, Tennessee",104760
47125,"Montgomery County, Tennessee",227900
47141,"Putnam County, Tennessee",81188
47147,"Robertson County, Tennessee",74098
47149,"Rutherford County, Tennessee",352182
47155,"Sevier County, Tennessee",99517
47157,"Shelby County, Tennessee",924454
47163,"Sullivan County, Tennessee",159265
47165,"Sumner County, Tennessee",200557
47179,"Washington County, Tennessee",134236
47187,"Williamson County, Tennessee",255735
47189,"Wilson County, Tennessee",151917
48005,"Angelina County, Texas",86506
48021,"Bastrop County, Texas",102058
48027,"Bell County, Texas",379617
48029,"Bexar County, Texas",2028236
48037,"Bowie County, Texas",92581
48039,"Brazoria County, Texas",379689
48041,"Brazos County, Texas",237032
48061,"Cameron County, Texas",423029
48085,"Collin County, Texas",1109462
48091,"Comal County, Texas",174986
48099,"Coryell County, Texas",84232
48113,"Dallas County, Texas",2586050
48121,"Denton County, Texas",941647
48135,"Ector County, Texas",161091
48139,"Ellis County, Texas",202678
48141,"El Paso County, Texas",867947
48157,"Fort Bend County, Texas",858527
48167,"Galveston County, Texas",355062
48181,"Grayson County, Texas",139336
48183,"Gregg County, Texas",124201
48187,"Guadalupe County, Texas",177036
48201,"Harris County, Texas",4728030
48203,"Harrison County, Texas",69150
48209,"Hays County, Texas",255397
48213,"Henderson County, Texas",83667
48215,"Hidalgo County, Texas",880356
48231,"Hunt County, Texas",103394
48245,"Jefferson County, Texas",253704
48251,"Johnson County, Texas",187280
48257,"Kaufman County, Texas",157768
48291,"Liberty County, Texas",97621
48303,"Lubbock County, Texas",314451
48309,"McLennan County, Texas",263115
48329,"Midland County, Texas",167969
48339,"Montgomery County, Texas",648886
48355,"Nueces County, Texas",353079
48361,"Orange County, Texas",84742
48367,"Parker County, Texas",156764
48375,"Potter County, Texas",116547
48381,"Randall County, Texas",143854
48397,"Rockwall County, Texas",116381
48409,"San Patricio County, Texas",69699
48423,"Smith County, Texas",237186
48427,"Starr County, Texas",66049
48439,"Tarrant County, Texas",2126477
48441,"Taylor County, Texas",143326
48451,"Tom Green County, Texas",119411
48453,"Travis County, Texas",1305154
48469,"Victoria County, Texas",90964
48471,"Walker County, Texas",77977
48479,"Webb County, Texas",267945
48485,"Wichita County, Texas",130069
48491,"Williamson County, Texas",643026
48497,"Wise County, Texas",71714
49005,"Cache County, Utah",137417
49011,"Davis County, Utah",367285
49035,"Salt Lake County, Utah",1186421
49045,"Tooele County, Utah",76640
49049,"Utah County, Utah",684986
49053,"Washington County, Utah",191226
49057,"Weber County, Utah",267066
50007,"Chittenden County, Vermont",168865
51003,"Albemarle County, Virginia",113535
51013,"Arlington County, Virginia",232965
51015,"Augusta County, Virginia",77563
51019,"Bedford County, Virginia",80131
51041,"Chesterfield County, Virginia",370688
51059,"Fairfax County, Virginia",1139720
51061,"Fauquier County, Virginia",73815
51069,"Frederick County, Virginia",93717
51085,"Hanover County, Virginia",111603
51087,"Henrico County, Virginia",333554
51095,"James City County, Virginia",79882
51107,"Loudoun County, Virginia",427592
51121,"Montgomery County, Virginia",98473
51153,"Prince William County, Virginia",484472
51161,"Roanoke County, Virginia",96589
51165,"Rockingham County, Virginia",84394
51177,"Spotsylvania County, Virginia",143676
51179,"Stafford County, Virginia",160877
51199,"York County, Virginia",70915
51510,"Alexandria city, Virginia",154706
51550,"Chesapeake city, Virginia",251269
51650,"Hampton city, Virginia",137746
51680,"Lynchburg city, Virginia",79009
51700,"Newport News city, Virginia",184587
51710,"Norfolk city, Virginia",235089
51740,"Portsmouth city, Virginia",97840
51760,"Richmond city, Virginia",226604
51770,"Roanoke city, Virginia",98865
51800,"Suffolk city, Virginia",96194
51810,"Virginia Beach city, Virginia",457672
53005,"Benton County, Washington",210025
53007,"Chelan County, Washington",79646
53009,"Clallam County, Washington",78209
53011,"Clark County, Washington",511404
53015,"Cowlitz County, Washington",111524
53021,"Franklin County, Washington",98268
53025,"Grant County, Washington",100297
53027,"Grays Harbor County, Washington",76841
53029,"Island County, Washington",87432
53033,"King County, Washington",2252305
53035,"Kitsap County, Washington",274314
53041,"Lewis County, Washington",84398
53045,"Mason County, Washington",67615
53053,"Pierce County, Washington",925708
53057,"Skagit County, Washington",130696
53061,"Snohomish County, Washington",833540
53063,"Spokane County, Washington",546040
53067,"Thurston County, Washington",297977
53073,"Whatcom County, Washington",228831
53077,"Yakima County, Washington",256035
54003,"Berkeley County, West Virginia",126069
54011,"Cabell County, West Virginia",93418
54033,"Harrison County, West Virginia",65158
54039,"Kanawha County, West Virginia",177952
54061,"Monongalia County, West Virginia",106387
54081,"Raleigh County, West Virginia",73771
54107,"Wood County, West Virginia",83624
55009,"Brown County, Wisconsin",269591
55017,"Chippewa County, Wisconsin",66865
55025,"Dane County, Wisconsin",563951
55027,"Dodge County, Wisconsin",89313
55035,"Eau Claire County, Wisconsin",106452
55039,"Fond du Lac County, Wisconsin",104362
55055,"Jefferson County, Wisconsin",84943
55059,"Kenosha County, Wisconsin",168732
55063,"La Crosse County, Wisconsin",120433
55071,"Manitowoc County, Wisconsin",81505
55073,"Marathon County, Wisconsin",137648
55079,"Milwaukee County, Wisconsin",928059
55087,"Outagamie County, Wisconsin",191545
55089,"Ozaukee County, Wisconsin",92497
55097,"Portage County, Wisconsin",70468
55101,"Racine County, Wisconsin",196896
55105,"Rock County, Wisconsin",164381
55109,"St. Croix County, Wisconsin",95044
55111,"Sauk County, Wisconsin",65697
55117,"Sheboygan County, Wisconsin",117747
55127,"Walworth County, Wisconsin",106799
55131,"Washington County, Wisconsin",137175
55133,"Waukesha County, Wisconsin",408756
55139,"Winnebago County, Wisconsin",171623
55141,"Wood County, Wisconsin",74070
56021,"Laramie County, Wyoming",100863
56025,"Natrona County, Wyoming",79555
72013,"Arecibo Municipio, Puerto Rico",87053
72021,"Bayamón Municipio, Puerto Rico",182673
72025,"Caguas Municipio, Puerto Rico",126756
72031,"Carolina Municipio, Puerto Rico",152993
72061,"Guaynabo Municipio, Puerto Rico",89195
72097,"Mayagüez Municipio, Puerto Rico",71939
72113,"Ponce Municipio, Puerto Rico",135084
72127,"San Juan Municipio, Puerto Rico",337300
72135,"Toa Alta Municipio, Puerto Rico",67569
72137,"Toa Baja Municipio, Puerto Rico",74368
72139,"Trujillo Alto Municipio, Puerto Rico",67211